"arc_length","p_element"
0,nan
0.048,105.802
0.096,105.802
0.144,105.802
0.192,105.802
0.24,105.802
0.288,105.802
0.336,105.802
0.384,105.802
0.432,105.802
0.48,105.802
0.528,105.802
0.576,105.802
0.624,105.802
0.672,105.802
0.72,105.802
0.768,105.802
0.816,105.802
0.864,105.802
0.912,105.802
0.96,105.802
1.008,105.802
1.056,105.802
1.104,105.802
1.152,105.802
1.2,105.802
1.248,105.802
1.296,105.802
1.344,105.802
1.392,105.802
1.44,105.802
1.488,105.802
1.536,-64.7588
1.584,-64.7588
1.632,-64.7588
1.68,-64.7588
1.728,-64.7588
1.776,-64.7588
1.824,-64.7588
1.872,-64.7588
1.92,-64.7588
1.968,-64.7588
2.016,-64.7588
2.064,-64.7588
2.112,-64.7588
2.16,-64.7588
2.208,-64.7588
2.256,-64.7588
2.304,-64.7588
2.352,-64.7588
2.4,-64.7588
2.448,-64.7588
2.496,-64.7588
2.544,-64.7588
2.592,-64.7588
2.64,-64.7588
2.688,-64.7588
2.736,-64.7588
2.784,-64.7588
2.832,-64.7588
2.88,-64.7588
2.928,-64.7588
2.976,-64.7588
3.024,-284.802
3.072,-284.802
3.12,-284.802
3.168,-284.802
3.216,-284.802
3.264,-284.802
3.312,-284.802
3.36,-284.802
3.408,-284.802
3.456,-284.802
3.504,-284.802
3.552,-284.802
3.6,-284.802
3.648,-284.802
3.696,-284.802
3.744,-284.802
3.792,-284.802
3.84,-284.802
3.888,-284.802
3.936,-284.802
3.984,-284.802
4.032,-284.802
4.08,-284.802
4.128,-284.802
4.176,-284.802
4.224,-284.802
4.272,-284.802
4.32,-284.802
4.368,-284.802
4.416,-284.802
4.464,-284.802
4.512,-367.463
4.56,-367.463
4.608,-367.463
4.656,-367.463
4.704,-367.463
4.752,-367.463
4.8,-367.463
4.848,-367.463
4.896,-367.463
4.944,-367.463
4.992,-367.463
5.04,-367.463
5.088,-367.463
5.136,-367.463
5.184,-367.463
5.232,-367.463
5.28,-367.463
5.328,-367.463
5.376,-367.463
5.424,-367.463
5.472,-367.463
5.52,-367.463
5.568,-367.463
5.616,-367.463
5.664,-367.463
5.712,-367.463
5.76,-367.463
5.808,-367.463
5.856,-367.463
5.904,-367.463
5.952,-367.463
6,-367.463
6.048,-377.672
6.096,-377.672
6.144,-377.672
6.192,-377.672
6.24,-377.672
6.288,-377.672
6.336,-377.672
6.384,-377.672
6.432,-377.672
6.48,-377.672
6.528,-377.672
6.576,-377.672
6.624,-377.672
6.672,-377.672
6.72,-377.672
6.768,-377.672
6.816,-377.672
6.864,-377.672
6.912,-377.672
6.96,-377.672
7.008,-377.672
7.056,-377.672
7.104,-377.672
7.152,-377.672
7.2,-377.672
7.248,-377.672
7.296,-377.672
7.344,-377.672
7.392,-377.672
7.44,-377.672
7.488,-377.672
7.536,-264.796
7.584,-264.796
7.632,-264.796
7.68,-264.796
7.728,-264.796
7.776,-264.796
7.824,-264.796
7.872,-264.796
7.92,-264.796
7.968,-264.796
8.016,-264.796
8.064,-264.796
8.112,-264.796
8.16,-264.796
8.208,-264.796
8.256,-264.796
8.304,-264.796
8.352,-264.796
8.4,-264.796
8.448,-264.796
8.496,-264.796
8.544,-264.796
8.592,-264.796
8.64,-264.796
8.688,-264.796
8.736,-264.796
8.784,-264.796
8.832,-264.796
8.88,-264.796
8.928,-264.796
8.976,-264.796
9.024,-144.772
9.072,-144.772
9.12,-144.772
9.168,-144.772
9.216,-144.772
9.264,-144.772
9.312,-144.772
9.36,-144.772
9.408,-144.772
9.456,-144.772
9.504,-144.772
9.552,-144.772
9.6,-144.772
9.648,-144.772
9.696,-144.772
9.744,-144.772
9.792,-144.772
9.84,-144.772
9.888,-144.772
9.936,-144.772
9.984,-144.772
10.032,-144.772
10.08,-144.772
10.128,-144.772
10.176,-144.772
10.224,-144.772
10.272,-144.772
10.32,-144.772
10.368,-144.772
10.416,-144.772
10.464,-144.772
10.512,-139.08
10.56,-139.08
10.608,-139.08
10.656,-139.08
10.704,-139.08
10.752,-139.08
10.8,-139.08
10.848,-139.08
10.896,-139.08
10.944,-139.08
10.992,-139.08
11.04,-139.08
11.088,-139.08
11.136,-139.08
11.184,-139.08
11.232,-139.08
11.28,-139.08
11.328,-139.08
11.376,-139.08
11.424,-139.08
11.472,-139.08
11.52,-139.08
11.568,-139.08
11.616,-139.08
11.664,-139.08
11.712,-139.08
11.76,-139.08
11.808,-139.08
11.856,-139.08
11.904,-139.08
11.952,-139.08
12,-139.08
12.048,-48.0676
12.096,-48.0676
12.144,-48.0676
12.192,-48.0676
12.24,-48.0676
12.288,-48.0676
12.336,-48.0676
12.384,-48.0676
12.432,-48.0676
12.48,-48.0676
12.528,-48.0676
12.576,-48.0676
12.624,-48.0676
12.672,-48.0676
12.72,-48.0676
12.768,-48.0676
12.816,-48.0676
12.864,-48.0676
12.912,-48.0676
12.96,-48.0676
13.008,-48.0676
13.056,-48.0676
13.104,-48.0676
13.152,-48.0676
13.2,-48.0676
13.248,-48.0676
13.296,-48.0676
13.344,-48.0676
13.392,-48.0676
13.44,-48.0676
13.488,-48.0676
13.536,59.7491
13.584,59.7491
13.632,59.7491
13.68,59.7491
13.728,59.7491
13.776,59.7491
13.824,59.7491
13.872,59.7491
13.92,59.7491
13.968,59.7491
14.016,59.7491
14.064,59.7491
14.112,59.7491
14.16,59.7491
14.208,59.7491
14.256,59.7491
14.304,59.7491
14.352,59.7491
14.4,59.7491
14.448,59.7491
14.496,59.7491
14.544,59.7491
14.592,59.7491
14.64,59.7491
14.688,59.7491
14.736,59.7491
14.784,59.7491
14.832,59.7491
14.88,59.7491
14.928,59.7491
14.976,59.7491
15.024,5.1842
15.072,5.1842
15.12,5.1842
15.168,5.1842
15.216,5.1842
15.264,5.1842
15.312,5.1842
15.36,5.1842
15.408,5.1842
15.456,5.1842
15.504,5.1842
15.552,5.1842
15.6,5.1842
15.648,5.1842
15.696,5.1842
15.744,5.1842
15.792,5.1842
15.84,5.1842
15.888,5.1842
15.936,5.1842
15.984,5.1842
16.032,5.1842
16.08,5.1842
16.128,5.1842
16.176,5.1842
16.224,5.1842
16.272,5.1842
16.32,5.1842
16.368,5.1842
16.416,5.1842
16.464,5.1842
16.512,32.4143
16.56,32.4143
16.608,32.4143
16.656,32.4143
16.704,32.4143
16.752,32.4143
16.8,32.4143
16.848,32.4143
16.896,32.4143
16.944,32.4143
16.992,32.4143
17.04,32.4143
17.088,32.4143
17.136,32.4143
17.184,32.4143
17.232,32.4143
17.28,32.4143
17.328,32.4143
17.376,32.4143
17.424,32.4143
17.472,32.4143
17.52,32.4143
17.568,32.4143
17.616,32.4143
17.664,32.4143
17.712,32.4143
17.76,32.4143
17.808,32.4143
17.856,32.4143
17.904,32.4143
17.952,32.4143
18,32.4143
18.048,80.6749
18.096,80.6749
18.144,80.6749
18.192,80.6749
18.24,80.6749
18.288,80.6749
18.336,80.6749
18.384,80.6749
18.432,80.6749
18.48,80.6749
18.528,80.6749
18.576,80.6749
18.624,80.6749
18.672,80.6749
18.72,80.6749
18.768,80.6749
18.816,80.6749
18.864,80.6749
18.912,80.6749
18.96,80.6749
19.008,80.6749
19.056,80.6749
19.104,80.6749
19.152,80.6749
19.2,80.6749
19.248,80.6749
19.296,80.6749
19.344,80.6749
19.392,80.6749
19.44,80.6749
19.488,80.6749
19.536,-50.4504
19.584,-50.4504
19.632,-50.4504
19.68,-50.4504
19.728,-50.4504
19.776,-50.4504
19.824,-50.4504
19.872,-50.4504
19.92,-50.4504
19.968,-50.4504
20.016,-50.4504
20.064,-50.4504
20.112,-50.4504
20.16,-50.4504
20.208,-50.4504
20.256,-50.4504
20.304,-50.4504
20.352,-50.4504
20.4,-50.4504
20.448,-50.4504
20.496,-50.4504
20.544,-50.4504
20.592,-50.4504
20.64,-50.4504
20.688,-50.4504
20.736,-50.4504
20.784,-50.4504
20.832,-50.4504
20.88,-50.4504
20.928,-50.4504
20.976,-50.4504
21.024,-49.726
21.072,-49.726
21.12,-49.726
21.168,-49.726
21.216,-49.726
21.264,-49.726
21.312,-49.726
21.36,-49.726
21.408,-49.726
21.456,-49.726
21.504,-49.726
21.552,-49.726
21.6,-49.726
21.648,-49.726
21.696,-49.726
21.744,-49.726
21.792,-49.726
21.84,-49.726
21.888,-49.726
21.936,-49.726
21.984,-49.726
22.032,-49.726
22.08,-49.726
22.128,-49.726
22.176,-49.726
22.224,-49.726
22.272,-49.726
22.32,-49.726
22.368,-49.726
22.416,-49.726
22.464,-49.726
22.512,360.996
22.56,6.79567
22.608,6.79567
22.656,6.79567
22.704,6.79567
22.752,6.79567
22.8,6.79567
22.848,6.79567
22.896,6.79567
22.944,6.79567
22.992,6.79567
23.04,6.79567
23.088,6.79567
23.136,6.79567
23.184,6.79567
23.232,6.79567
23.28,6.79567
23.328,6.79567
23.376,6.79567
23.424,6.79567
23.472,6.79567
23.52,6.79567
23.568,6.79567
23.616,6.79567
23.664,6.79567
23.712,6.79567
23.76,6.79567
23.808,6.79567
23.856,6.79567
23.904,6.79567
23.952,6.79567
24,6.79567
24.048,-135.467
24.096,-135.467
24.144,-135.467
24.192,-135.467
24.24,-135.467
24.288,-135.467
24.336,-135.467
24.384,-135.467
24.432,-135.467
24.48,-135.467
24.528,-135.467
24.576,-135.467
24.624,-135.467
24.672,-135.467
24.72,-135.467
24.768,-135.467
24.816,-135.467
24.864,-135.467
24.912,-135.467
24.96,-135.467
25.008,-135.467
25.056,-135.467
25.104,-135.467
25.152,-135.467
25.2,-135.467
25.248,-135.467
25.296,-135.467
25.344,-135.467
25.392,-135.467
25.44,-135.467
25.488,-135.467
25.536,-139.759
25.584,-139.759
25.632,-139.759
25.68,-139.759
25.728,-139.759
25.776,-139.759
25.824,-139.759
25.872,-139.759
25.92,-139.759
25.968,-139.759
26.016,-139.759
26.064,-139.759
26.112,-139.759
26.16,-139.759
26.208,-139.759
26.256,-139.759
26.304,-139.759
26.352,-139.759
26.4,-139.759
26.448,-139.759
26.496,-139.759
26.544,-139.759
26.592,-139.759
26.64,-139.759
26.688,-139.759
26.736,-139.759
26.784,-139.759
26.832,-139.759
26.88,-139.759
26.928,-139.759
26.976,-139.759
27.024,406.367
27.072,-77.3769
27.12,-77.3769
27.168,-77.3769
27.216,-77.3769
27.264,-77.3769
27.312,-77.3769
27.36,-77.3769
27.408,-77.3769
27.456,-77.3769
27.504,-77.3769
27.552,-77.3769
27.6,-77.3769
27.648,-77.3769
27.696,-77.3769
27.744,-77.3769
27.792,-77.3769
27.84,-77.3769
27.888,-77.3769
27.936,-77.3769
27.984,-77.3769
28.032,-77.3769
28.08,-77.3769
28.128,-77.3769
28.176,-77.3769
28.224,-77.3769
28.272,-77.3769
28.32,-77.3769
28.368,-77.3769
28.416,-77.3769
28.464,-77.3769
28.512,459.728
28.56,-214.705
28.608,-214.705
28.656,-214.705
28.704,-214.705
28.752,-214.705
28.8,-214.705
28.848,-214.705
28.896,-214.705
28.944,-214.705
28.992,-214.705
29.04,-214.705
29.088,-214.705
29.136,-214.705
29.184,-214.705
29.232,-214.705
29.28,-214.705
29.328,-214.705
29.376,-214.705
29.424,-214.705
29.472,-214.705
29.52,-214.705
29.568,-214.705
29.616,-214.705
29.664,-214.705
29.712,-214.705
29.76,-214.705
29.808,-214.705
29.856,-214.705
29.904,-214.705
29.952,-214.705
30,-214.705
30.048,-213.013
30.096,-213.013
30.144,-213.013
30.192,-213.013
30.24,-213.013
30.288,-213.013
30.336,-213.013
30.384,-213.013
30.432,-213.013
30.48,-213.013
30.528,-213.013
30.576,-213.013
30.624,-213.013
30.672,-213.013
30.72,-213.013
30.768,-213.013
30.816,-213.013
30.864,-213.013
30.912,-213.013
30.96,-213.013
31.008,-213.013
31.056,-213.013
31.104,-213.013
31.152,-213.013
31.2,-213.013
31.248,-213.013
31.296,-213.013
31.344,-213.013
31.392,-213.013
31.44,-213.013
31.488,-213.013
31.536,-146.816
31.584,-146.816
31.632,-146.816
31.68,-146.816
31.728,-146.816
31.776,-146.816
31.824,-146.816
31.872,-146.816
31.92,-146.816
31.968,-146.816
32.016,-146.816
32.064,-146.816
32.112,-146.816
32.16,-146.816
32.208,-146.816
32.256,-146.816
32.304,-146.816
32.352,-146.816
32.4,-146.816
32.448,-146.816
32.496,-146.816
32.544,-146.816
32.592,-146.816
32.64,-146.816
32.688,-146.816
32.736,-146.816
32.784,-146.816
32.832,-146.816
32.88,-146.816
32.928,-146.816
32.976,-146.816
33.024,464.141
33.072,-269.369
33.12,-269.369
33.168,-269.369
33.216,-269.369
33.264,-269.369
33.312,-269.369
33.36,-269.369
33.408,-269.369
33.456,-269.369
33.504,-269.369
33.552,-269.369
33.6,-269.369
33.648,-269.369
33.696,-269.369
33.744,-269.369
33.792,-269.369
33.84,-269.369
33.888,-269.369
33.936,-269.369
33.984,-269.369
34.032,-269.369
34.08,-269.369
34.128,-269.369
34.176,-269.369
34.224,-269.369
34.272,-269.369
34.32,-269.369
34.368,-269.369
34.416,-269.369
34.464,-269.369
34.512,557.378
34.56,-255.941
34.608,-255.941
34.656,-255.941
34.704,-255.941
34.752,-255.941
34.8,-255.941
34.848,-255.941
34.896,-255.941
34.944,-255.941
34.992,-255.941
35.04,-255.941
35.088,-255.941
35.136,-255.941
35.184,-255.941
35.232,-255.941
35.28,-255.941
35.328,-255.941
35.376,-255.941
35.424,-255.941
35.472,-255.941
35.52,-255.941
35.568,-255.941
35.616,-255.941
35.664,-255.941
35.712,-255.941
35.76,-255.941
35.808,-255.941
35.856,-255.941
35.904,-255.941
35.952,-255.941
36,-255.941
36.048,-167.083
36.096,-167.083
36.144,-167.083
36.192,-167.083
36.24,-167.083
36.288,-167.083
36.336,-167.083
36.384,-167.083
36.432,-167.083
36.48,-167.083
36.528,-167.083
36.576,-167.083
36.624,-167.083
36.672,-167.083
36.72,-167.083
36.768,-167.083
36.816,-167.083
36.864,-167.083
36.912,-167.083
36.96,-167.083
37.008,-167.083
37.056,-167.083
37.104,-167.083
37.152,-167.083
37.2,-167.083
37.248,-167.083
37.296,-167.083
37.344,-167.083
37.392,-167.083
37.44,-167.083
37.488,-167.083
37.536,365.314
37.584,-223.886
37.632,-223.886
37.68,-223.886
37.728,-223.886
37.776,-223.886
37.824,-223.886
37.872,-223.886
37.92,-223.886
37.968,-223.886
38.016,-223.886
38.064,-223.886
38.112,-223.886
38.16,-223.886
38.208,-223.886
38.256,-223.886
38.304,-223.886
38.352,-223.886
38.4,-223.886
38.448,-223.886
38.496,-223.886
38.544,-223.886
38.592,-223.886
38.64,-223.886
38.688,-223.886
38.736,-223.886
38.784,-223.886
38.832,-223.886
38.88,-223.886
38.928,-223.886
38.976,-223.886
39.024,381.552
39.072,-166.098
39.12,-166.098
39.168,-166.098
39.216,-166.098
39.264,-166.098
39.312,-166.098
39.36,-166.098
39.408,-166.098
39.456,-166.098
39.504,-166.098
39.552,-166.098
39.6,-166.098
39.648,-166.098
39.696,-166.098
39.744,-166.098
39.792,-166.098
39.84,-166.098
39.888,-166.098
39.936,-166.098
39.984,-166.098
40.032,-166.098
40.08,-166.098
40.128,-166.098
40.176,-166.098
40.224,-166.098
40.272,-166.098
40.32,-166.098
40.368,-166.098
40.416,-166.098
40.464,-166.098
40.512,187.341
40.56,-58.6308
40.608,-58.6308
40.656,-58.6308
40.704,-58.6308
40.752,-58.6308
40.8,-58.6308
40.848,-58.6308
40.896,-58.6308
40.944,-58.6308
40.992,-58.6308
41.04,-58.6308
41.088,-58.6308
41.136,-58.6308
41.184,-58.6308
41.232,-58.6308
41.28,-58.6308
41.328,-58.6308
41.376,-58.6308
41.424,-58.6308
41.472,-58.6308
41.52,-58.6308
41.568,-58.6308
41.616,-58.6308
41.664,-58.6308
41.712,-58.6308
41.76,-58.6308
41.808,-58.6308
41.856,-58.6308
41.904,-58.6308
41.952,-58.6308
42,-58.6308
42.048,126.24
42.096,-57.2342
42.144,-57.2342
42.192,-57.2342
42.24,-57.2342
42.288,-57.2342
42.336,-57.2342
42.384,-57.2342
42.432,-57.2342
42.48,-57.2342
42.528,-57.2342
42.576,-57.2342
42.624,-57.2342
42.672,-57.2342
42.72,-57.2342
42.768,-57.2342
42.816,-57.2342
42.864,-57.2342
42.912,-57.2342
42.96,-57.2342
43.008,-57.2342
43.056,-57.2342
43.104,-57.2342
43.152,-57.2342
43.2,-57.2342
43.248,-57.2342
43.296,-57.2342
43.344,-57.2342
43.392,-57.2342
43.44,-57.2342
43.488,-57.2342
43.536,106.389
43.584,41.4594
43.632,41.4594
43.68,41.4594
43.728,41.4594
43.776,41.4594
43.824,41.4594
43.872,41.4594
43.92,41.4594
43.968,41.4594
44.016,41.4594
44.064,41.4594
44.112,41.4594
44.16,41.4594
44.208,41.4594
44.256,41.4594
44.304,41.4594
44.352,41.4594
44.4,41.4594
44.448,41.4594
44.496,41.4594
44.544,41.4594
44.592,41.4594
44.64,41.4594
44.688,41.4594
44.736,41.4594
44.784,41.4594
44.832,41.4594
44.88,41.4594
44.928,41.4594
44.976,41.4594
45.024,-70.5033
45.072,97.3665
45.12,97.3665
45.168,97.3665
45.216,97.3665
45.264,97.3665
45.312,97.3665
45.36,97.3665
45.408,97.3665
45.456,97.3665
45.504,97.3665
45.552,97.3665
45.6,97.3665
45.648,97.3665
45.696,97.3665
45.744,97.3665
45.792,97.3665
45.84,97.3665
45.888,97.3665
45.936,97.3665
45.984,97.3665
46.032,97.3665
46.08,97.3665
46.128,97.3665
46.176,97.3665
46.224,97.3665
46.272,97.3665
46.32,97.3665
46.368,97.3665
46.416,97.3665
46.464,97.3665
46.512,-45.6448
46.56,-45.6448
46.608,6.6945
46.656,6.6945
46.704,6.6945
46.752,6.6945
46.8,6.6945
46.848,6.6945
46.896,6.6945
46.944,6.6945
46.992,6.6945
47.04,6.6945
47.088,6.6945
47.136,6.6945
47.184,6.6945
47.232,6.6945
47.28,6.6945
47.328,6.6945
47.376,6.6945
47.424,6.6945
47.472,6.6945
47.52,6.6945
47.568,6.6945
47.616,6.6945
47.664,6.6945
47.712,6.6945
47.76,6.6945
47.808,6.6945
47.856,6.6945
47.904,6.6945
47.952,6.6945
48,6.6945
